#profile-title: Anix VPN 🕊️
#profile-update-interval: 3
#support-url: https://t.me/akita_bio
#announce: TG: @AkitaUS
#subscription-userinfo: upload=0; download=0; total=0; expire=0

vless://75807638-6f19-0190-ae08-38492ee85c88@cl-oth-1.edgeflux.ru:52006?flow=xtls-rprx-vision-udp443&fp=chrome&headertype=none&security=tls&type=tcp#🇯🇵965Mb | Global Connectivity Solutions Llp
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none&host=cluster-russia-1.firstvideocdn.ru&path=%2F&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#🇷🇺963Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&type=tcp#🇷🇺963Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?flow=xtls-rprx-vision&fp=chrome&path=%2F&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#🇷🇺959Mb | JSC Selectel
vless://75807638-6f19-1f40-ae08-38492ee85c88@cluster-europe-1.firstvideocdn.ru:52006?flow=xtls-rprx-vision-udp443&fp=chrome&security=tls&sni=cluster-europe-1.firstvideocdn.ru#🌐958Mb | 801ms Россия RU 🇷🇺 @vlesstroja
vless://75807638-6f19-0190-ae08-38492ee85c88@cl-oth-1.edgeflux.ru:52006?flow=xtls-rprx-vision-udp443&fp=chrome&headertype=none&security=tls&sni=cl-oth-1.edgeflux.ru&type=tcp#🇯🇵953Mb | Global Connectivity Solutions Llp
vless://75807638-6f19-2710-ae08-38492ee85c88@cl-de-1.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none%5C%5C%5C%5C%5C%5C%2C%5C%5C&security=tls&sni=cl-de-1.edgeflux.ru&type=tcp#🇵🇱944Mb | H2nexus
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&sni=cl-ru-2.edgeflux.ru#🇷🇺937Mb | JSC Selectel
vless://75807638-6f19-0190-ae08-38492ee85c88@cl-oth-1.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none&security=tls&sni=cl-oth-1.edgeflux.ru&type=tcp#🌐924Mb | 755ms Россия RU 🇷🇺 @vlesstroja
vless://75807638-6f19-2710-ae08-38492ee85c88@cl-de-1.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none%5C%5C%5C%22%2C%5C%22%2C%22%2C&security=tls&sni=cl-de-1.edgeflux.ru&type=tcp#🇵🇱916Mb | H2nexus
vless://75807638-6f19-2710-ae08-38492ee85c88@cl-de-1.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none%5C%5C%5C%5C%5C%5C%5C%2C%5C%5C%5C&security=tls&sni=cl-de-1.edgeflux.ru&type=tcp#🇵🇱915Mb | H2nexus
vless://aa5bfdcc-96cf-4427-a70b-367a4fa0b8e0@81.163.23.39:2087?alpn=http%252F1.1&flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=aXSoel8wyFJU5MV6buPKuWvCc5Y5oaOHsuXUUOegFjY&security=reality&sid=8f5ba0386b0e63d4&sni=ads.x5.ru&type=tcp#🌐913Mb | SNI: ads.x5.ru #РКП t.me/rjsxr
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?flow=xtls-rprx-vision&headertype=none&security=tls&type=tcp#🇷🇺888Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none%2C%2C%2C&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#🇷🇺877Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#🇷🇺873Mb | JSC Selectel
vless://75807638-6f19-0190-ae08-38492ee85c88@cl-oth-1.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none&security=tls&type=tcp#🇯🇵873Mb | Global Connectivity Solutions Llp
vless://dc5056c8-7d1c-404f-be0a-b27e4f72933b@46.8.18.169:443?flow=xtls-rprx-vision&fp=qq&pbk=oqRus6Z_Q1jqJaTEPu7ENbRL0-XKOw54K0jwCCGLtEk&security=reality&sid=a9c4f17e3b62d8&sni=m.vk.com&type=tcp#🇸🇪870Mb | UAB Cherry Servers
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#🇷🇺867Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?flow=xtls-rprx-vision&headertype=none%5C%2C%2C&security=tls&sni=cl-ru-1.edgeflux.ru&type=tcp#🇷🇺863Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.249.3:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#🇷🇺861Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none%2C%2C%2C%22%2C&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#🇷🇺860Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?flow=xtls-rprx-vision&security=tls&type=tcp#🇷🇺855Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?flow=xtls-rprx-vision&headertype=&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#🇷🇺854Mb | JSC Selectel
vless://75807638-6f19-2710-ae08-38492ee85c88@cl-de-1.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none%5C%5C%5C%5C%5C%5C%5C%5C%5C%5C%5C%5C%5C%5C%5C%22%2C%22%2C&security=tls&sni=cl-de-1.edgeflux.ru&type=tcp#🇵🇱854Mb | H2nexus
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.230.199:8443?flow=xtls-rprx-vision&fp=chrome&headertype=none&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=max.ru&type=tcp#🇪🇪844Mb | UXHOST LTD
vless://75807638-6f19-2710-ae08-38492ee85c88@cl-de-1.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none%5C%5C%5C&security=tls&sni=cl-de-1.edgeflux.ru&type=tcp#🇵🇱838Mb | H2nexus
vless://75807638-6f19-07d0-ae08-38492ee85c88@cluster-russia-1.firstvideocdn.ru:52006?flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#🇷🇺836Mb | JSC Selectel
vless://b6ce8a51-19b9-4979-91ba-b4298c26d5fc@89.208.230.199:8443?flow=xtls-rprx-vision&fp=qq&pbk=mAu8QDi3pbmMCFg9kKC-ZBIHdtnXeCuZt3VnAw6vlH4&security=reality&sid=ad7dab462a323acb&sni=api-maps.yandex.ru&type=tcp#🇪🇪835Mb | Oc Networks Limited
vless://75807638-6f19-2710-ae08-38492ee85c88@cl-de-1.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none%5C%5C%5C%5C%2C%2C%5C&security=tls&sni=cl-de-1.edgeflux.ru&type=tcp#🇵🇱833Mb | H2nexus
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-1.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=&security=tls&type=tcp#🇷🇺832Mb | JSC Selectel
vless://0c61afc4-cdf5-4b04-ab1d-7c430a44835a@46.8.18.142:443?flow=xtls-rprx-vision&fp=random&pbk=Ec54Eop0jZft7rcJsPN4RHc4xG9smXhtenM52pJFUQI&security=reality&sid=27e53bbcab7593d7&sni=yandex.ru&spx=%2F&type=tcp#🇩🇪832Mb | UAB Cherry Servers
vless://75807638-6f19-0190-ae08-38492ee85c88@178.72.162.252:52006?flow=xtls-rprx-vision&host=cl-oth-1.edgeflux.ru&path=%2F&security=tls&sni=cl-oth-1.edgeflux.ru&type=tcp#🇷🇺830Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&packetencoding=xudp&security=tls&sni=cl-ru-2.edgeflux.ru#🇷🇺823Mb | JSC Selectel
vless://75807638-6f19-0190-ae08-38492ee85c88@cl-oth-1.edgeflux.ru:52006?flow=xtls-rprx-vision&headertype=none%5C%5C%5C%2C&security=tls&sni=cl-oth-1.edgeflux.ru&type=tcp#🇷🇺822Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@cl-ru-2.edgeflux.ru:52006?flow=xtls-rprx-vision&fp=chrome&headertype=none%2C%2C%2C%2C&security=tls&sni=cl-ru-2.edgeflux.ru&type=tcp#🇷🇺819Mb | JSC Selectel
vless://75807638-6f19-07d0-ae08-38492ee85c88@82.202.197.3:52006?flow=xtls-rprx-vision&security=tls&sni=cluster-russia-1.firstvideocdn.ru&type=tcp#🇷🇺815Mb | JSC Selectel
vless://75807638-6f19-2710-ae08-38492ee85c88@87.228.94.24:52006?flow=xtls-rprx-vision&fp=chrome&security=tls&sni=cl-de-1.edgeflux.ru&type=tcp#🇵🇱814Mb | H2nexus
